-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosuser/ddbot_ws/build/ddbot_description
-- Install configuration: ""
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/meshes
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/meshes/imu_link.STL
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/meshes/caster_front_link.STL
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/meshes/base_link.STL
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/urdf
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/urdf/ddbot_gazebo.xacro
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/urdf/ddbot.urdf.xacro
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/launch
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/launch/gazebo.launch.py
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/launch/display.launch.py
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/rviz
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/rviz/display.rviz
-- Installing: /home/rosuser/ddbot_ws/install/ddbot_description/share/ament_index/resource_index/package_run_dependencies/ddbot_description
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ament_index/resource_index/parent_prefix_path/ddbot_description
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/environment/ament_prefix_path.sh
-- Installing: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/environment/path.sh
-- Installing: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/environment/path.dsv
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/local_setup.bash
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/local_setup.sh
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/local_setup.zsh
-- Installing: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/local_setup.dsv
-- Installing: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/package.dsv
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ament_index/resource_index/packages/ddbot_description
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/cmake/ddbot_descriptionConfig.cmake
-- Up-to-date: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/cmake/ddbot_descriptionConfig-version.cmake
-- Installing: /home/rosuser/ddbot_ws/install/ddbot_description/share/ddbot_description/package.xml
